Nat,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,Type I,Type II,Ability I,Ability II,Ability III,Tier,Trainer
593,Jellicent,100,60,70,85,105,60,480,Water,Ghost,Water Absorb,Cursed Body,Damp,4,
594,Alomomola,165,75,80,40,45,65,470,Water,,Healer,Hydration,Regenerator,3,
595,Joltik,50,47,50,57,50,65,319,Bug,Electric,Compoundeyes,Unnerve,Swarm,6,
596,Galvantula,70,77,60,97,60,108,472,Bug,Electric,Compoundeyes,Unnerve,Swarm,5,
597,Ferroseed,44,50,91,24,86,10,305,Grass,Steel,Iron Barbs,,,6,
598,Ferrothorn,74,94,131,54,116,20,489,Grass,Steel,Iron Barbs,,Anticipation,1,
599,Klink,40,55,70,45,60,30,300,Steel,,Plus,Minus,Clear Body,6,
600,Klang,60,80,95,70,85,50,440,Steel,,Plus,Minus,Clear Body,6,
601,Klinklang,60,100,115,70,85,90,520,Steel,,Plus,Minus,Clear Body,6,
602,Tynamo,35,55,40,45,40,60,275,Electric,,Levitate,,,6,
603,Eelektrik,65,85,70,75,70,40,405,Electric,,Levitate,,,6,
604,Eelektross,85,115,80,105,80,50,515,Electric,,Levitate,,,5,
605,Elgyem,55,55,55,85,55,30,335,Psychic,,Telepathy,Synchronize,Analytic,6,
606,Beheeyem,75,75,75,125,95,40,485,Psychic,,Telepathy,Synchronize,Analytic,6,
607,Litwick,50,30,55,65,55,20,275,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,6,
608,Lampent,60,40,60,95,60,55,370,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,6,
609,Chandelure,60,55,90,145,90,80,520,Ghost,Fire,Flash Fire,Flame Body,Infiltrator,4,
610,Axew,46,87,60,30,40,57,320,Dragon,,Rivalry,Mold Breaker,Unnerve,6,
611,Fraxure,66,117,70,40,50,67,410,Dragon,,Rivalry,Mold Breaker,Unnerve,6,
612,Haxorus,76,147,90,60,70,97,540,Dragon,,Rivalry,Mold Breaker,Unnerve,3,
613,Cubchoo,55,70,40,60,40,40,305,Ice,,Snow Cloak,Slush Rush,Rattled,6,
614,Beartic,95,130,80,70,80,50,505,Ice,,Snow Cloak,Slush Rush,Swift Swim,6,
615,Cryogonal,80,50,50,95,135,105,515,Ice,,Levitate,,,6,
616,Shelmet,50,40,85,40,65,25,305,Bug,,Hydration,Shell Armor,Overcoat,6,
617,Accelgor,80,70,40,100,60,145,495,Bug,,Hydration,Sticky Hold,Unburden,6,
618,Stunfisk,109,66,84,81,99,32,471,Ground,Electric,Static,Limber,Sand Viel,6,
619,Mienfoo,45,85,50,55,50,65,350,Fighting,,Inner Focus,Regenerator,Reckless,6,
620,Mienshao,65,125,60,95,60,105,510,Fighting,,Inner Focus,Regenerator,Reckless,3,
621,Druddigon,77,120,90,60,90,48,485,Dragon,,Rough Skin,Sheer Force,Mold Breaker,6,
622,Golett,59,74,50,35,50,35,303,Ground,Ghost,Iron Fist,Klutz,No Guard,6,
623,Golurk,89,124,80,55,80,55,483,Ground,Ghost,Iron Fist,Klutz,No Guard,5,
624,Pawniard,45,85,70,40,40,60,340,Dark,Steel,Defiant,Inner Focus,Pressure,6,
625,Bisharp,65,125,100,60,70,70,490,Dark,Steel,Defiant,Inner Focus,Pressure,4,
626,Bouffalant,95,110,95,40,95,55,490,Normal,,Reckless,Sap Sipper,Soundproof,6,
627,Rufflet,70,83,50,37,50,60,350,Normal,Flying,Keen Eye,Sheer Force,Hustle,6,
628,Braviary,100,123,75,57,75,80,510,Normal,Flying,Keen Eye,Sheer Force,Defiant,5,
629,Vullaby,70,55,75,45,65,60,370,Dark,Flying,Big Pecks,Overcoat,Weak Armor,6,
630,Mandibuzz,110,65,105,55,95,80,510,Dark,Flying,Big Pecks,Overcoat,Weak Armor,3,
631,Heatmor,85,97,66,105,66,65,484,Fire,,Gluttony,Flash Fire,White Smoke,6,
632,Durant,58,109,112,48,48,109,484,Bug,Steel,Swarm,Hustle,Truant,5,
633,Deino,52,65,50,45,50,38,300,Dark,Dragon,Hustle,,,6,
634,Zweilous,72,85,70,65,70,58,420,Dark,Dragon,Hustle,,,6,
635,Hydreigon,92,105,90,125,90,98,600,Dark,Dragon,Levitate,,,1,
636,Larvesta,55,85,55,50,55,60,360,Bug,Fire,Flame Body,,Swarm,6,
637,Volcarona,85,60,65,135,105,100,550,Bug,Fire,Flame Body,,Swarm,1,
638,Cobalion,91,90,129,90,72,108,580,Steel,Fighting,Justified,,,3,
639,Terrakion,91,129,90,72,90,108,580,Rock,Fighting,Justified,,,2,
640,Virizion,91,90,72,90,129,108,580,Grass,Fighting,Justified,,,5,
641,Tornadus,79,115,70,125,80,111,580,Flying,,Prankster,,Defiant,1,
642,Thundurus,79,115,70,125,80,111,580,Electric,Flying,Prankster,,Defiant,2,
643,Reshiram,100,120,100,150,120,90,680,Dragon,Fire,Turboblaze,,,9,
644,Zekrom,100,150,120,120,100,90,680,Dragon,Electric,Teravolt,,,9,
645,Landorus,89,125,90,115,80,101,600,Ground,Flying,Sand Force,,Sheer Force,1,
646,Kyurem,125,130,90,130,90,95,660,Dragon,Ice,Pressure,,,1,
647,Keldeo,91,72,90,129,90,108,580,Water,Fighting,Justified,,,2,
648,Meloetta (A),100,77,77,128,128,90,600,Normal,Psychic,Serene Grace,,,3,
649,Genesect,71,120,95,120,95,99,600,Bug,Steel,Download,,,9,
650,Chespin,56,61,65,48,45,38,313,Grass,,Overgrow,,Bulletproof,6,
651,Quilladin,61,78,95,56,58,57,405,Grass,,Overgrow,,Bulletproof,6,
652,Chesnaught,88,107,122,74,75,64,530,Grass,Fighting,Overgrow,,Bulletproof,5,
653,Fennekin,40,45,40,62,60,60,307,Fire,,Blaze,,Magician,6,
654,Braixen,59,59,58,90,70,73,409,Fire,,Blaze,,Magician,6,
655,Delphox,75,69,72,114,100,104,534,Fire,Psychic,Blaze,,Magician,6,
656,Froakie,41,56,40,62,44,71,314,Water,,Torrent,,Protean,6,
657,Frogadier,54,63,52,83,56,97,405,Water,,Torrent,,Protean,6,
658,Greninja,72,95,67,103,71,122,530,Water,Dark,Torrent,,Protean,1,
659,Bunnelby,38,36,38,32,36,57,237,Normal,,Pickup,Cheek Pouch,Huge Power,6,
660,Diggersby,85,56,77,50,77,78,423,Normal,Ground,Pickup,Cheek Pouch,Huge Power,4,
661,Fletchling,45,50,43,40,38,62,278,Normal,Flying,Big Pecks,,Gale Wings,6,
662,Fletchinder,62,73,55,56,52,84,382,Fire,Flying,Flame Body,,Gale Wings,6,
663,Talonflame,78,81,71,74,69,126,499,Fire,Flying,Flame Body,,Gale Wings,3,
664,Scatterbug,38,35,40,27,25,35,200,Bug,,Shield Dust,Compound Eyes,Friend Guard,6,
665,Spewpa,45,22,60,27,30,29,213,Bug,,Shed Skin,,Friend Guard,6,
666,Vivillon,80,52,50,90,50,89,411,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard,6,
667,Litleo,62,50,58,73,54,72,369,Fire,Normal,Rivalry,Unnerve,Moxie,6,
668,Pyroar,86,68,72,109,66,106,507,Fire,Normal,Rivalry,Unnerve,Moxie,6,
669,Flabébé,44,38,39,61,79,42,303,Fairy,,Flower Veil,,Symbiosis,6,
670,Floette,54,45,47,75,98,52,371,Fairy,,Flower Veil,,Symbiosis,6,
671,Florges,78,65,68,112,154,75,552,Fairy,,Flower Veil,,Symbiosis,4,
672,Skiddo,66,65,48,62,57,52,350,Grass,,Sap Sipper,,Grass Pelt,6,
673,Gogoat,123,100,62,97,81,68,531,Grass,,Sap Sipper,,Grass Pelt,6,
674,Pancham,67,82,62,46,48,43,348,Fighting,,Iron Fist,Mold Breaker,Scrappy,6,
675,Pangoro,95,124,78,69,71,58,495,Fighting,Dark,Iron Fist,Mold Breaker,Scrappy,5,
676,Furfrou,75,80,60,65,90,102,472,Normal,,Fur Coat,,,6,
677,Espurr,62,48,54,63,60,68,355,Psychic,,Keen Eye,Infiltrator,Own Tempo,6,
678,Male Meowstic,74,48,76,83,81,104,466,Psychic,,Keen Eye,Infiltrator,Prankster,6,
679,Honedge,45,80,100,35,37,28,325,Steel,Ghost,No Guard,,,6,
680,Doublade,59,110,150,45,49,35,448,Steel,Ghost,No Guard,,,6,
681,S Aegislash,60,50,140,50,140,60,500,Steel,Ghost,Stance Change,,,1,
682,Spritzee,78,52,60,63,65,23,341,Fairy,,Healer,,Aroma Veil,6,
683,Aromatisse,101,72,72,99,89,29,462,Fairy,,Healer,,Aroma Veil,5,
684,Swirlix,62,48,66,59,57,49,341,Fairy,,Sweet Veil,,Unburden,6,
685,Slurpuff,82,80,86,85,75,72,480,Fairy,,Sweet Veil,,Unburden,5,
686,Inkay,53,54,53,37,46,45,288,Dark,Psychic,Contrary,Suction Cups,Infiltrator,6,
687,Malamar,86,92,88,68,75,73,482,Dark,Psychic,Contrary,Suction Cups,Infiltrator,6,
688,Binacle,42,52,67,39,56,50,306,Rock,Water,Tough Claws,Sniper,Pickpocket,6,
689,Barbaracle,72,105,115,54,86,68,500,Rock,Water,Tough Claws,Sniper,Pickpocket,6,
690,Skrelp,50,60,60,60,60,30,320,Poison,Water,Poison Point,Poison Touch,Adaptability,6,
691,Dragalge,65,75,90,97,123,44,494,Poison,Dragon,Poison Point,Poison Touch,Adaptability,5,
692,Clauncher,50,53,62,58,63,44,330,Water,,Mega Launcher,,,6,
693,Clawitzer,71,73,88,120,89,59,500,Water,,Mega Launcher,,,6,
694,Helioptile,44,38,33,61,43,70,289,Electric,Normal,Dry Skin,Sand Veil,Solar Power,6,
695,Heliolisk,62,55,52,109,94,109,481,Electric,Normal,Dry Skin,Sand Veil,Solar Power,5,
696,Tyrunt,58,89,77,45,45,48,362,Rock,Dragon,Strong Jaw,,Sturdy,6,
697,Tyrantrum,82,121,119,69,59,71,521,Rock,Dragon,Strong Jaw,,Rock Head,4,
698,Amaura,77,59,50,67,63,46,362,Rock,Ice,Refrigerate,,Snow Warning,6,
699,Aurorus,123,77,72,99,92,58,521,Rock,Ice,Refrigerate,,Snow Warning,6,
700,Sylveon,95,65,65,110,130,60,525,Fairy,,Cute Charm,,Pixilate,3,
701,Hawlucha,78,92,75,74,63,118,500,Fighting,Flying,Limber,,Mold Breaker,2,
702,Dedenne,67,58,57,81,67,101,431,Electric,Fairy,Unburden,,Plus,6,
703,Carbink,50,50,150,50,150,50,500,Rock,Fairy,Clear Body,,Sturdy,6,
704,Goomy,45,50,35,55,75,40,300,Dragon,,Sap Sipper,Hydration,Gooey,6,
705,Sliggoo,68,75,53,83,113,60,452,Dragon,,Sap Sipper,Hydration,Gooey,6,
706,Goodra,90,100,70,110,150,80,600,Dragon,,Sap Sipper,Hydration,Gooey,4,
707,Klefki,57,80,91,80,87,75,470,Steel,Fairy,Prankster,,Magician,3,
708,Phantump,43,70,48,50,60,38,309,Grass,Ghost,Natural Cure,Frisk,Harvest,6,
709,Trevenant,85,110,76,65,82,56,474,Grass,Ghost,Natural Cure,Frisk,Harvest,6,
710,S Pumpkaboo,44,66,70,44,55,56,335,Grass,Ghost,Pickup,Frisk,Insomnia,6,
711,Sm Gourgeist,55,85,122,58,75,99,494,Grass,Ghost,Pickup,Frisk,Insomnia,6,
712,Bergmite,55,69,85,32,35,28,304,Ice,,Own Tempo,Ice Body,Sturdy,6,
713,Avalugg,95,117,184,44,46,28,514,Ice,,Own Tempo,Ice Body,Sturdy,6,
714,Noibat,40,30,35,45,40,55,245,Flying,Dragon,Frisk,Infiltrator,Telepathy,6,
715,Noivern,85,70,80,97,80,123,535,Flying,Dragon,Frisk,Infiltrator,Telepathy,4,
716,Xerneas,126,131,95,131,98,99,680,Fairy,,Fairy Aura,,,9,
717,Yveltal,126,131,95,131,98,99,680,Dark,Flying,Dark Aura,,,9,
718,Zygarde 50%,108,100,121,81,95,95,600,Dragon,Ground,Aura Break,Power Construct,,2,
719,Diancie,50,100,150,100,150,50,600,Rock,Fairy,Clear Body,,,4,
720,Hoopa (C),80,110,60,150,130,70,600,Psychic,Ghost,Magician,,,6,
721,Volcanion,80,110,120,130,90,70,600,Fire,Water,Water Absorb,,,1,
722,Rowlet,68,55,55,50,50,42,320,Grass,Flying,Overgrow,,Long Reach,6,
723,Dartrix,78,75,75,70,70,52,420,Grass,Flying,Overgrow,,Long Reach,6,
724,Decidueye,78,107,75,100,100,70,530,Grass,Ghost,Overgrow,,Long Reach,4,
725,Litten,45,65,40,60,40,70,320,Fire,,Blaze,,Intimidate,6,
726,Torracat,65,85,50,80,50,90,420,Fire,,Blaze,,Intimidate,6,
727,Incineroar,95,115,90,80,90,60,530,Fire,Dark,Blaze,,Intimidate,4,
728,Popplio,50,54,54,66,56,40,320,Water,,Torrent,,Liquid Voice,6,
729,Brionne,60,69,69,91,81,50,420,Water,,Torrent,,Liquid Voice,6,
730,Primarina,80,74,74,126,116,60,530,Water,Fairy,Torrent,,Liquid Voice,3,
731,Pikipek,35,75,30,30,30,65,265,Normal,Flying,Keen Eye,Skill Link,Pickup,6,
732,Trumbeak,55,85,50,40,50,75,355,Normal,Flying,Keen Eye,Skill Link,Pickup,6,
733,Toucannon,80,120,75,75,75,60,485,Normal,Flying,Keen Eye,Skill Link,Sheer Force,6,
734,Yungoos,48,70,30,30,30,45,253,Normal,,Stakeout,Strong Jaw,Adaptability,6,
735,Gumshoos,88,110,60,55,60,45,418,Normal,,Stakeout,Strong Jaw,Adaptability,6,
736,Grubbin,47,62,45,55,45,46,300,Bug,,Swarm,,,6,
737,Charjabug,57,82,95,55,75,36,400,Bug,,Battery,,,6,
738,Vikavolt,77,70,90,145,75,43,500,Bug,Electric,Levitate,,,4,
739,Crabrawler,47,82,57,42,47,63,338,Fighting,,Hyper Cutter,Iron Fist,Anger Point,6,
740,Crabominable,97,132,77,62,67,43,478,Fighting,Ice,Hyper Cutter,Iron Fist,Anger Point,6,
741,Pom Oricorio,75,70,70,98,70,93,476,Electric,Flying,Dancer,,,6,
742,Cutiefly,40,45,40,55,40,84,304,Bug,Fairy,Honey Gather,Sheild Dust,Sweet Veil,6,
743,Ribombee,60,55,60,95,70,124,464,Bug,Fairy,Honey Gather,Sheild Dust,Sweet Veil,4,
744,Rockruff,45,65,40,30,40,60,280,Rock,,Keen Eye,Vital Spirit,Steadfast,6,
745,Day Lycanroc,75,115,65,55,65,112,487,Rock,,Keen Eye,Sand Rush,Steadfast,3,
746,Wishiwashi,45,20,20,25,25,40,175,Water,,Schooling,,,6,
747,Mareanie,50,53,62,43,52,45,305,Poison,Water,Merciless,Limber,Regenerator,6,
748,Toxapex,50,63,152,53,142,35,495,Poison,Water,Merciless,Limber,Regenerator,1,
749,Mudbray,70,100,70,45,55,45,385,Ground,,Own Tempo,Stamina,Inner Focus,6,
750,Mudsdale,100,125,100,55,85,35,500,Ground,,Own Tempo,Stamina,Inner Focus,4,
751,Dewpider,38,40,52,40,72,27,269,Water,Bug,Water Bubble,,Water Absorb,6,
752,Araquanid,68,70,92,50,132,42,454,Water,Bug,Water Bubble,,Water Absorb,5,
753,Fomantis,40,55,35,50,35,35,250,Grass,,Leaf Guard,,Contrary,6,
754,Lurantis,70,105,90,80,90,45,480,Grass,,Leaf Guard,,Contrary,5,
755,Morelull,40,35,55,65,75,15,285,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,6,
756,Shiinotic,60,45,80,90,100,30,405,Grass,Fairy,Illuminate,Effect Spore,Rain Dish,6,
757,Salandit,48,44,40,71,40,77,320,Poison,Fire,Corrosion,,Oblivious,6,
758,Salazzle,68,64,60,111,60,117,480,Poison,Fire,Corrosion,,Oblivious,4,
759,Stufful,70,75,50,45,50,50,340,Normal,Fighting,Fluffy,Klutz,Cute Charm,6,
760,Bewear,120,125,80,55,60,60,500,Normal,Fighting,Fluffy,Klutz,Unnerve,6,
761,Bounsweet,42,30,38,30,38,32,210,Grass,,Leaf Guard,Oblivious,Sweet Veil,6,
762,Steenee,52,40,48,40,48,62,290,Grass,,Leaf Guard,Oblivious,Sweet Veil,6,
763,Tsareena,72,120,98,50,98,72,510,Grass,,Leaf Guard,Queenly Majesty,Sweet Veil,4,
764,Comfey,51,52,90,82,110,100,485,Fairy,,Flower Veil,Triage,Natural Cure,5,
765,Oranguru,90,60,80,90,110,60,490,Normal,Psychic,Inner Focus,Telepathy,Symbiosis,6,
766,Passimian,100,120,90,40,60,80,490,Fighting,,Receiver,,Defiant,6,
767,Wimpod,25,35,40,20,30,80,230,Bug,Water,Wimp Out,,,6,
768,Golisopod,75,125,140,60,90,40,530,Bug,Water,Emergency Exit,,,5,
769,Sandygast,55,55,80,70,45,15,320,Ghost,Ground,Water Compaction,,Sand Veil,6,
770,Palossand,85,75,110,100,75,35,480,Ghost,Ground,Water Compaction,,Sand Veil,5,
771,Pyukumuku,55,60,130,30,130,5,410,Water,,Innards Out,,Unaware,5,
772,Type: Null,95,95,95,95,95,59,534,Normal,,Battle Armor,,,5,
773,Silvally,95,95,95,95,95,95,570,Normal,,RKS System,,,3,
774,Minior,60,60,100,60,100,60,440,Rock,Flying,Shields Down,,,5,
775,Komala,65,115,65,75,95,65,480,Normal,,Comatose,,,6,
776,Turtonator,60,78,135,91,85,36,485,Fire,Dragon,Shell Armor,,,6,
777,Togedemaru,65,98,63,40,73,96,435,Electric,Steel,Iron Barbs,Lightning Rod,Sturdy,5,
778,Mimikyu,55,90,80,50,105,96,476,Ghost,Fairy,DIsguise,,,4,
779,Bruxish,68,105,70,70,70,92,475,Water,Psychic,Dazzling,Strong Jaw,Wonder Skin,6,
780,Drampa,78,60,85,135,91,36,485,Normal,Dragon,Berserk,Sap Sipper,Cloud Nine,5,
781,Dhelmise,70,131,100,86,90,40,517,Ghost,Grass,Steelworker,,,5,
782,Jangmo-o,45,55,65,45,45,45,300,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,6,
783,Hakamo-o,55,75,90,65,70,65,420,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,6,
784,Kommo-o,75,110,125,100,105,85,600,Dragon,Fighting,Bulletproof,Soundproof,Overcoat,2,
785,Tapu Koko,70,115,85,95,75,130,570,Electric,Fairy,Electric Surge,,Telepathy,1,
786,Tapu Lele,70,85,75,130,115,95,570,Psychic,Fairy,Psychic Surge,,Telepathy,1,
787,Tapu Bulu,70,130,115,85,95,75,570,Grass,Fairy,Grassy Surge,,Telepathy,2,
788,Tapu Fini,70,75,115,95,130,85,570,Water,Fairy,Misty Surge,,Telepathy,1,
789,Cosmog,43,29,31,29,31,37,200,Psychic,,Unaware,,,6,
790,Cosmoem,43,29,131,29,131,37,400,Psychic,,Sturdy,,,6,
791,Solgaleo,137,137,107,113,89,97,680,Psychic,Steel,Full Metal Body,,,9,
792,Lunala,137,113,89,137,107,97,680,Psychic,Ghost,Shadow Shield,,,9,
793,Nihilego,109,53,47,127,131,103,570,Rock,Poison,Beast Boost,,,3,
794,Buzzwole,107,139,139,53,53,79,570,Bug,Fighting,Beast Boost,,,2,
795,Pheromosa,71,137,37,137,37,151,570,Bug,Fighting,Beast Boost,,,9,
796,Xurkitree,83,89,71,173,71,83,570,Electric,,Beast Boost,,,3,
797,Celesteela,97,101,103,107,101,61,570,Steel,Flying,Beast Boost,,,1,
798,Kartana,59,181,131,59,31,109,570,Grass,Steel,Beast Boost,,,1,
799,Guzzlord,223,101,53,97,53,43,570,Dragon,Dark,Beast Boost,,,5,
800,Necrozma,97,107,101,127,89,79,600,Psychic,,Prisim Armor,,,9,
801,Magearna,80,95,115,130,115,65,600,Steel,Fairy,Soul Heart,,,9,
802,Marshadow,90,125,80,90,90,125,600,Fighting,Ghost,Technician,,,9,
803,Poipole,67,73,67,73,67,73,420,Poison,,Beast Boost,,,6,
804,Naganadel,73,73,73,127,73,121,540,Poison,Dragon,Beast Boost,,,9,
805,Stakataka,61,131,211,53,101,13,570,Rock,Steel,Beast Boost,,,5,
806,Blacephalon,53,127,53,151,79,107,570,Fire,Ghost,Beast Boost,,,1,
807,Zerora,88,112,75,102,80,143,600,Electric,,Volt Absorb,,,1,
808,Meltan,46,65,65,55,35,34,300,Steel,,Magnet Pull,,,6,
809,Melmetal,135,143,143,80,65,34,600,Steel,,Iron Fist,,,9,
810,Grookey,50,65,50,40,40,65,310,Grass,,Overgrow,,Grassy Surge,6,
811,Thwackey,70,85,70,55,60,80,420,Grass,,Overgrow,,Grassy Surge,6,
812,Rillaboom,100,125,90,60,70,85,530,Grass,,Overgrow,,Grassy Surge,2,
813,Scorbunny,50,71,40,40,40,69,310,Fire,,Blaze,,Libero,6,
814,Raboot,65,86,60,55,60,94,420,Fire,,Blaze,,Libero,6,
815,Cinderace,80,116,75,65,75,119,530,Fire,,Blaze,,Libero,1,
816,Sobble,50,40,40,70,40,70,310,Water,,Torrent,,Sniper,6,
817,Drizzile,65,60,55,95,55,90,420,Water,,Torrent,,Sniper,6,
818,Inteleon,70,85,65,125,65,120,530,Water,,Torrent,,Sniper,4,
819,Skwovet,70,55,55,35,35,25,275,Normal,,Cheek Pouch,,Gluttony,6,
820,Greedent,120,95,95,55,75,20,460,Normal,,Cheek Pouch,,Gluttony,6,
821,Rookidee,38,47,35,33,35,57,245,Flying,,Keen Eye,Unnerve,Big Pecks,6,
822,Corvisquire,68,67,55,43,55,77,365,Flying,,Keen Eye,Unnerve,Big Pecks,6,
823,Corviknight,98,87,105,53,85,67,495,Flying,Steel,Pressure,Unnerve,Mirror Armor,2,
824,Blipibug,25,20,20,25,45,45,180,Bug,,Swarm,Compound Eyes,Telepathy,6,
825,Dottler,50,35,80,50,90,30,335,Bug,,Swarm,Compound Eyes,Telepathy,6,
826,Orbeetle,60,45,110,80,120,90,505,Bug,Psychic,Swarm,Frisk,Telepathy,6,
827,Nickit,40,28,28,47,52,50,245,Dark,,Run Away,Unburden,Stakeout,6,
828,Theivul,70,58,58,87,92,90,455,Dark,,Run Away,Unburden,Stakeout,6,
829,Gossifleur,40,40,60,40,60,10,250,Grass,,Cotton Down,Regenerator,Effect Spore,6,
830,Eldegoss,60,50,90,80,120,60,460,Grass,,Cotton Down,Regenerator,Effect Spore,6,
831,Wooloo,42,40,55,40,45,48,270,Normal,,Fluffy,Run Away,Bulletproof,6,
832,Dubwool,72,80,100,60,90,88,490,Normal,,Fluffy,Steadfast,Bulletproof,6,
833,Chewtle,50,64,50,38,38,44,284,Water,,Strong Jaw,Shell Armor,Swift Swim,6,
834,Drednaw,90,115,90,48,68,74,485,Water,Rock,Strong Jaw,Shell Armor,Swift Swim,6,
835,Yamper,59,45,50,40,50,26,270,Electric,,Ball Fetch,,Rattled,6,
836,Boltund,69,90,60,90,60,121,490,Electric,,Strong Jaw,,Competitive,5,
837,Rolycoly,30,40,50,40,50,30,240,Rock,,Steam Engine,Heatproof,Flash Fire,6,
838,Carkol,80,60,90,60,70,50,410,Rock,Fire,Steam Engine,Flame Body,Flash Fire,6,
839,Coalossal,110,80,120,80,90,30,510,Rock,Fire,Steam Engine,Flame Body,Flash Fire,5,
840,Applin,40,40,80,40,40,20,260,Grass,Dragon,Ripen,Gluttony,Bulletproof,6,
841,Flapple,70,110,80,95,60,70,485,Grass,Dragon,Ripen,Gluttony,Hustle,6,
842,Appletun,110,85,80,100,80,30,485,Grass,Dragon,Ripen,Gluttony,Thick Fat,5,
843,Silicobra,52,57,75,35,50,46,315,Ground,,Sand Spit,Shed Skin,Sand Veil,6,
844,Sandaconda,72,107,125,65,70,71,510,Ground,,Sand Spit,Shed Skin,Sand Veil,6,
845,Cramorant,70,85,55,85,95,85,475,Flying,Water,Gulp Missile,,,6,
846,Arrokuda,41,63,40,40,30,66,280,Water,,Swift Swim,,Propeller Tail,6,
847,Barraskewda,61,123,60,60,50,136,490,Water,,Swift Swim,,Propeller Tail,3,
848,Toxel,40,38,35,54,35,40,242,Electric,Poison,Rattled,Static,Klutz,6,
849,Toxtricity A,75,98,70,114,70,75,502,Electric,Poison,Punk Rock,Plus,Flame Body,4,
850,Sizzlipede,50,65,45,50,50,45,305,Fire,Bug,Flash Fire,White Smoke,Flame Body,6,
851,Centiskorch,100,115,65,90,90,65,525,Fire,Bug,Flash Fire,White Smoke,Flame Body,5,
852,Clobbopus,50,68,60,50,50,32,310,Fighting,,Limber,,Technician,6,
853,Grapploct,80,118,90,70,80,42,480,Fighting,,Limber,,Technician,6,
854,Sinistea,40,45,45,74,54,50,308,Ghost,,Weak Armor,,Cursed Body,6,
855,Polteageist,60,65,65,134,114,70,508,Ghost,,Weak Armor,,Cursed Body,4,
856,Hatenna,42,30,45,56,53,39,265,Psychic,,Healer,Anticipation,Magic Bounce,6,
857,Hattrem,57,40,65,86,73,49,370,Psychic,,Healer,Anticipation,Magic Bounce,5,
858,Hatterene,57,90,95,136,103,29,510,Psychic,Fairy,Healer,Anticipation,Magic Bounce,4,
859,Impidimp,45,45,30,55,40,50,265,Dark,Fairy,Prankster,Frisk,Pickpocket,6,
860,Morgrem,65,60,45,75,55,70,370,Dark,Fairy,Prankster,Frisk,Pickpocket,6,
861,Grimmsnarl,95,120,65,95,75,60,510,Dark,Fairy,Prankster,Frisk,Pickpocket,3,
862,Obstagoon,93,90,101,60,81,95,520,Dark,Normal,Reckless,Guts,Defiant,4,
863,Perrserker,70,110,100,50,60,50,440,Steel,,Battle Armor,Tough Claws,Steely Spirit,6,
864,Cursola,60,95,50,145,130,30,510,Ghost,,Weak Armor,,Perish Body,6,
865,Sirfetch'd,62,135,95,68,82,65,507,Fighting,,Steadfast,,Scrappy,5,
866,Mr. Rime,80,85,75,110,100,70,520,Ice,Fairy,Tangled Feet,Screen Cleaner,Ice Body,6,
867,Runerigus,58,95,145,50,105,30,483,Ground,Ghost,Wandering Spirit,,,6,
868,Milcrey,45,40,40,50,61,34,270,Fairy,,Sweet Veil,,Aroma Veil,6,
869,Alcremie,65,60,75,110,121,64,495,Fairy,,Sweet Veil,,Aroma Veil,5,
870,Falinks,65,100,100,70,60,75,470,Fighting,,Battle Armor,,Defiant,6,
871,Pinurchin,48,101,95,91,85,15,435,Electric,,Lightning Rod,,Electric Surge,5,
872,Snom,30,25,35,45,30,20,185,Ice,Bug,Shield Dust,,Ice Scales,6,
873,Frosmoth,70,65,60,125,90,65,475,Ice,Bug,Shield Dust,,Ice Scales,5,
874,Stonjourner,100,125,135,20,20,70,470,Rock,,Power Spot,,,6,
875,Eiscue,75,80,110,65,90,50,470,Ice,,Ice Face,,,6,
876,M Indeedee,60,65,55,105,95,95,475,Psychic,,Inner Focus,Synchronize,Psychic Surge,4,
877,Morpeko,58,95,58,70,58,97,436,Electric,Dark,Hunger Switch,,,6,
878,Cufant,72,80,49,40,49,40,330,Steel,,Sheer Force,,Heavy Metal,6,
879,Copperajah,122,130,69,80,69,30,500,Steel,,Sheer Force,,Heavy Metal,5,
880,Dracozolt,90,100,90,80,70,75,505,Electric,Dragon,Volt Absorb,Hustle,Sand Rush,3,
881,Arctozolt,90,100,90,90,80,55,505,Electric,Ice,Volt Absorb,Static,Slush Rush,4,
882,Dracovish,90,90,100,70,80,75,505,Water,Dragon,Water Absorb,Strong Jaw,Sand Rush,9,
883,Arctovish,90,90,100,80,90,55,505,Water,Ice,Water Absorb,Ice Body,Slush Rush,5,
884,Duraludon,70,95,115,120,50,85,535,Steel,Dragon,Light Metal,Heavy Metal,Stalwart,6,
885,Dreepy,28,60,30,40,30,82,270,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,6,
886,Drakloak,68,80,50,60,50,102,410,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,6,
887,Dragapult,88,120,75,100,75,142,600,Dragon,Ghost,Clear Body,Infiltrator,Cursed Body,9,
888,Zacian (H),92,120,115,80,115,138,660,Fairy,,Intrepid Sword,,,9,
889,Zamazenta (H),92,120,115,80,115,138,660,Fighting,,Dauntless Shield,,,9,
